X,Y,OBJECTID,Geocode_Address,Geocode_Street,Case_Number,OccurredFrom_Date_Year,OccurredFrom_Date_Month,OccurredFrom_Time,OccurredFrom_Timestamp,OccurredThrough_Date_Year,OccurredThrough_Date_Month,OccurredThrough_Time,OccurredThrough_Timestamp,Reported_Date_Year,Reported_Date_Month,Reported_Time,Reported_Timestamp,Address_StreetFull,Address_City,Address_State,Patrol_Beat,Patrol_Section,Case_Status,Statute_Title,Statute_Section,Statute_Subsection,Statute_Degree,Statute_Class,Statute_Category,Statute_Text,Statute_Description,Statute_CrimeCategory,Statute_Attempted,Weapon_Description,Larceny_Type,Location_Type,Geo_Beat,Geo_Section,Geo_Section_Num
-77.593559513976089,43.159835327290445,66646,"699 E Main St, Rochester, NY, 14605",699 E MAIN ST,2018-00051722,2018,3,1900,2018-03-06T19:00:00.000Z,2018,3,0945,2018-03-07T09:45:00.000Z,2018,3,1000,2018-03-07T15:00:00.000Z,699 E MAIN ST,Rochester,NY,225,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,225,Goodman,5
-77.651017893269938,43.150995602685342,67759,"450 West Ave, Rochester, NY, 14611",450 WEST AVE,2018-00054298,2018,3,1130,2018-03-10T11:30:00.000Z,2018,3,1130,2018-03-10T11:30:00.000Z,2018,3,1130,2018-03-10T16:30:00.000Z,450 WEST AVE,Rochester,NY,203,Genesee,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Grocery/Supermarket,203,Genesee,3
-77.651017893269938,43.150995602685342,67760,"450 West Ave, Rochester, NY, 14611",450 WEST AVE,2018-00053584,2018,3,1343,2018-03-09T13:43:00.000Z,2018,3,1343,2018-03-09T13:43:00.000Z,2018,3,1343,2018-03-09T18:43:00.000Z,450 WEST AVE,Rochester,NY,203,Genesee,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Grocery/Supermarket,203,Genesee,3
-77.651017893269938,43.150995602685342,67761,"450 West Ave, Rochester, NY, 14611",450 WEST AVE,2018-00048972,2018,3,1700,2018-03-03T17:00:00.000Z,2018,3,1715,2018-03-03T17:15:00.000Z,2018,3,1835,2018-03-03T23:35:00.000Z,450 WEST AVE,Rochester,NY,203,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,203,Genesee,3
-77.633133677574648,43.134025240455529,68273,"773 Seward St, Rochester, NY, 14611",773 SEWARD ST,2018-00047392,2018,3,1700,2018-03-01T17:00:00.000Z,2018,3,1930,2018-03-01T19:30:00.000Z,2018,3,2010,2018-03-02T01:10:00.000Z,773 SEWARD ST,Rochester,NY,253,Genesee,Office,PL ,155.30   ,01    ,4,E,F,Larceny,Grand Larceny 4th: Value Property Greater Than $1000        ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Other Outside Location,253,Genesee,3
-77.623961485974647,43.164213651369685,68756,"294 Smith St, Rochester, NY, 14608",294 SMITH ST,2018-00049644,2018,3,1616,2018-03-04T16:16:00.000Z,2018,3,1616,2018-03-04T16:16:00.000Z,2018,3,1616,2018-03-04T21:16:00.000Z,294 SMITH ST,Rochester,NY,209,Central,Office,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,209,Central,9
-77.630956516767071,43.137758010641967,69299,"297 Magnolia St, Rochester, NY, 14611",297 MAGNOLIA ST,2018-00050453,2018,3,1653,2018-03-05T16:53:00.000Z,2018,3,1653,2018-03-05T16:53:00.000Z,2018,3,1653,2018-03-05T21:53:00.000Z,297 MAGNOLIA ST,Rochester,NY,253,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,253,Genesee,3
-77.6050911252959,43.152478007749082,71866,"75 Woodbury Blvd, Rochester, NY, 14607",75 WOODBURY BLVD,2018-00046706,2018,2,1915,2018-02-28T19:15:00.000Z,2018,2,2150,2018-02-28T21:50:00.000Z,2018,2,2256,2018-03-01T03:56:00.000Z,75 WOODBURY BLVD,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,219,Central,9
-77.576902013080542,43.183721351722312,72401,"2 Perkins Ave, Rochester, NY, 14609",2 PERKINS AVE,2018-00049426,2018,3,0425,2018-03-04T04:25:00.000Z,2018,3,0430,2018-03-04T04:30:00.000Z,2018,3,0913,2018-03-04T14:13:00.000Z,2 PERKINS AVE,Rochester,NY,237,Clinton,Office,PL ,160.05   ,      ,3,D,F,Robbery,Robbery 3rd                                                 ,3,Attempted,Personal Weapons,* No Larceny Type Specified *,Street,237,Clinton,7
-77.590617315948876,43.175751199153801,73761,"540 Portland Ave, Rochester, NY, 14621",540 PORTLAND AVE,2018-00050513,2018,3,0423,2018-03-03T04:23:00.000Z,2018,3,1500,2018-03-05T15:00:00.000Z,2018,3,1724,2018-03-05T22:24:00.000Z,540 PORTLAND AVE,Rochester,NY,267,Clinton,Office,PL ,155.30   ,04    ,4,E,F,Larceny,Grand Larceny 4th: Credit Card                              ,6,Completed,* No Weapon Specified *,All Other Larcenies,Gas Station,267,Clinton,7
-77.61403454670527,43.25894236634084,77143,"65 Alpha St, Rochester, NY, 14612",65 ALPHA ST,2018-00054054,2018,3,0035,2018-03-10T00:35:00.000Z,2018,3,0035,2018-03-10T00:35:00.000Z,2018,3,0039,2018-03-10T05:39:00.000Z,65 ALPHA ST,Rochester,NY,201,Lake,Cleared by Arrest - Juvenile,PL ,155.30   ,08    ,4,E,F,Motor Vehicle Theft,Grand Larceny 4th: Motor Vehicle Value Exceeds $100         ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Single Family Home,201,Lake,1
-77.584798233170559,43.173849321125822,77739,"31 Coleman Ter, Rochester, NY, 14605",31 COLEMAN TER,2018-00047435,2018,3,2050,2018-03-01T20:50:00.000Z,2018,3,2050,2018-03-01T20:50:00.000Z,2018,3,2054,2018-03-02T01:54:00.000Z,31 COLEMAN TER,Rochester,NY,267,Clinton,Warrant Advised,PL ,120.14   ,01    ,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Yard,267,Clinton,7
-77.613350030678603,43.254528083297515,77970,"4575 Lake Ave, Rochester, NY, 14612",4575 LAKE AVE,2018-00050889,2018,3,0700,2018-03-01T07:00:00.000Z,2018,3,0700,2018-03-06T07:00:00.000Z,2018,3,0909,2018-03-06T14:09:00.000Z,4575 LAKE AVE,Rochester,NY,201,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,201,Lake,1
-77.570657898093998,43.231938314883578,78100,"1200 North Kings Hwy, Rochester, NY, 14617",1200 N KINGS HWY,2018-00050105,2018,3,1600,2018-03-04T16:00:00.000Z,2018,3,1630,2018-03-04T16:30:00.000Z,2018,3,1030,2018-03-05T15:30:00.000Z,1200 N KINGS HWY,Rochester,NY,***,***,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,205,Goodman,5
